==================================================
THE JUICER - PROJECT REPOSITORY AUDIT DUMP
Generated on: 09/23/2026 18:19:18
Path: C:\Users\Chuck\the-juicer
==================================================

--- DIRECTORY LISTING ---

Name                                        Length  LastWriteTime        
----                                        ------  -------------        
.devcontainer                                       9/21/2026 10:20:06 PM
.github                                             9/16/2026 10:29:14 PM
.streamlit                                          9/22/2026 9:16:24 PM 
archive                                             9/22/2026 8:34:07 PM 
auto_pilot.bat                                      9/16/2026 10:29:14 PM
backup_before_final_20260920_111203                 9/21/2026 10:20:06 PM
firm_sandbox                                        9/19/2026 9:59:06 AM 
pages                                               9/18/2026 9:52:25 PM 
powerbi_exports                                     9/21/2026 10:20:06 PM
System_Operations                                   9/23/2026 6:38:09 AM 
__pycache__                                         9/23/2026 6:12:17 PM 
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          26,
          "Cash Floor Optimal",
          39500.0,
          99.3,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          27,
          "Cash Floor Optimal",
          39600.0,
          99.3,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}]"
        ],
        [
          28,
          "Contrarian Leverage",
          41300.0,
          102.0,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          29,
          "GPP Ceiling Stack",
          40600.0,
          103.4,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          30,
          "Contrarian Leverage",
          41800.0,
          105.9,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          31,
          "Cash Floor Optimal",
          44100.0,
          109.2,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}]"
        ],
        [
          32,
          "Contrarian Leverage",
          39200.0,
          99.0,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          33,
          "Cash Floor Optimal",
          39100.0,
          99.9,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          34,
          "Cash Floor Optimal",
          40900.0,
          100.9,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          35,
          "GPP Ceiling Stack",
          40100.0,
          100.8,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}]"
        ],
        [
          36,
          "Contrarian Leverage",
          40500.0,
          102.6,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          37,
          "Cash Floor Optimal",
          39500.0,
          97.7,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          38,
          "Cash Floor Optimal",
          42800.0,
          111.0,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          39,
          "GPP Ceiling Stack",
          38700.0,
          94.9,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Isiah Pacheco\", \"pos\": \"RB\", \"team\": \"KC\", \"salary\": 6200, \"proj\": 15.0, \"stats\": [\"Over 64.5 Rush Yds\", \"16+ Carries\", \"Anytime TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}]"
        ],
        [
          40,
          "GPP Ceiling Stack",
          40200.0,
          104.2,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Cole Kmet\", \"pos\": \"TE\", \"team\": \"CHI\", \"salary\": 4100, \"proj\": 10.2, \"stats\": [\"Over 38.5 Rec Yds\", \"4+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}]"
        ],
        [
          41,
          "GPP Ceiling Stack",
          40500.0,
          102.2,
          "[{\"name\": \"Dak Prescott\", \"pos\": \"QB\", \"team\": \"DAL\", \"salary\": 7200, \"proj\": 20.4, \"stats\": [\"Over 265.5 Pass Yds\", \"2+ Passing TDs\", \"Over 23.5 Comps\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Deebo Samuel\", \"pos\": \"WR\", \"team\": \"SF\", \"salary\": 7100, \"proj\": 16.2, \"stats\": [\"Over 62.5 Rec Yds\", \"Over 18.5 Rush Yds\", \"Anytime TD\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          42,
          "GPP Ceiling Stack",
          42400.0,
          107.5,
          "[{\"name\": \"Brock Purdy\", \"pos\": \"QB\", \"team\": \"SF\", \"salary\": 6800, \"proj\": 19.8, \"stats\": [\"Over 250.5 Pass Yds\", \"2+ Passing TDs\", \"Over 70.0% Comp Pct\"]}, {\"name\": \"Javonte Williams\", \"pos\": \"RB\", \"team\": \"DEN\", \"salary\": 5800, \"proj\": 14.1, \"stats\": [\"Over 58.5 Rush Yds\", \"15+ Carries\", \"Rush TD\"]}, {\"name\": \"CeeDee Lamb\", \"pos\": \"WR\", \"team\": \"DAL\", \"salary\": 8600, \"proj\": 21.5, \"stats\": [\"Over 88.5 Rec Yds\", \"7+ Receptions\", \"Anytime TD\"]}, {\"name\": \"Courtland Sutton\", \"pos\": \"WR\", \"team\": \"DEN\", \"salary\": 5500, \"proj\": 13.0, \"stats\": [\"Over 52.5 Rec Yds\", \"5+ Receptions\", \"Red-Zone Target\"]}, {\"name\": \"Travis Kelce\", \"pos\": \"TE\", \"team\": \"KC\", \"salary\": 6300, \"proj\": 15.1, \"stats\": [\"Over 58.5 Rec Yds\", \"6+ Receptions\", \"Red-Zone TD\"]}, {\"name\": \"Christian McCaffrey\", \"pos\": \"RB\", \"team\": \"SF\", \"salary\": 9400, \"proj\": 24.2, \"stats\": [\"Over 110.5 Scrimmage Yds\", \"6+ Receptions\", \"Anytime TD\"]}]"
        ],
        [
          43,
          "Contrarian Leverage",
          40500.0,
          100.0,
